// --------------------------------------------- //
//  SENTENCE BANK LIB by domino54 and community  //
//  script version: 2015-03-16                   //
// --------------------------------------------- //

/**
 *	This is essential part of Translations library
 *	storing all sentences translated by third users
 *	for gamemodes Hunger Games, Invasion and Pursuit.
 */

#Const Version			"2015-03-16"
#Const ScriptName		"SentenceBank.Script.txt"

// ---------------------------------- //
// Constants
// ---------------------------------- //

// ---------------------------------- //
/** List of all translators
 *
 *	Thank you all! <hug>
 */
#Const C_TranslationProviders [
	"de" => ["tombuilder", "TM-Jinzo", "Zeraxex", "Woolookologie", "Ozon", "florenzius01"],
	"fr" => ["Nerpson", "TheBigMiike", "Fleo"],
	"hr" => ["sorrowcroatia"],
	"nl" => ["erwin1234", "alphaleon"],
	"pl" => ["domino54"],
	"pt" => ["matsilagi_tmu"],
	"ru" => ["Hypercycle"],
	"sk" => ["adamkooo2"]
]

// ---------------------------------- //
/** List of all available translations
 *
 *	Each sentence has its own indexing Integer used
 *	to search translation inside language banks.
 */
#Const C_MessagesIndex [
	// Hunger Games
	"$<%1$> tried to escape arena." => 1,
	"$<%1$> found the Case!" => 2,
	"$<%1$> dropped Case!" => 3,
	"$<%1$> picked up Case!" => 4,
	"$tCritical hit!" => 5,
	"$f00Critical damage" => 6,
	"Tributes alive: %1" => 7,
	"You can not respawn in Hunger Games." => 8,
	"Respawning..." => 9,
	"Respawn denied" => 10,
	"Successfully respawned!" => 11,
	"You" => 12,
	"Horn of Plenty" => 13,
	"Case" => 14,
	"Toads" => 15,
	"Armor points" => 16,
	"Speed factor" => 17,
	"Ammo reload" => 18,
	"Stamina gain" => 19,
	"Critical chance" => 20,
	"Select your character" => 21,
	"Weapons" => 22,
	"Description" => 23,
	"$<%1$> wins the Hunger Games!" => 24,
	"Run to the pole to activate your weapon!" => 25,
	"You have been eliminated. To play again please wait for next map. Good luck next time!" => 26,
	"You found the Case!" => 27,
	"You found the Case! You can fire up to %1 homing Torpedes, but don't waste them!" => 28,
	"Case dropped" => 29,
	"You dropped Case. You can't pick up it again, but someone else can do it!" => 30,
	"Completely healthy" => 31,
	"You can not pick up Armor if you have full health." => 32,
	"Charge Card" => 33,
	"Basic yellow upgrade increases ammo gain by 5% and stamina by 10%." => 34,
	"Weapon Card" => 35,
	"Purple card gives you one randomly chosen weapon." => 36,
	"You reached the maximum amount of available weapons!" => 37,
	"MiniCharge Card" => 38,
	"Red MiniCharge is taking one damage point, but upgrades you as 2 regular yellow Charges." => 39,
	"You don't have enough armor to pick up this item!" => 40,
	"Replie Card" => 41,
	"With pink card you can heal one armor when you want. Press %1 to use it." => 42,
	"You reached the maximum amount of available Replies!" => 43,
	"Gold Crystal" => 44,
